Modelo;Cambio de Pantalla;Codigo QFR01;Costo;Precio Final;Lista Mayorista 1;CMV;Cambio de Placa Principal;Código QMP0;Costo;Precio Final;Lista Mayorista 1;Margen;Cambio de Baterí;Código QBA0;Costo;Precio Final;Lista Mayorista 1;Margen;Reparacion de Cámara Principa;Códig;Costo;Precio Final;Lista Mayorista 1;Margen;Cambio de Tapa;Código QBC0;Costo;Precio Final;Lista Mayorista 1;Margen;Sub Placa;Código QIF01/QME0;Costo;Precio Final;Lista Mayorista 1;Margen;Pegamento;Código QRT0;Costo;Precio Final;Speaker;Código QSP0;Costo;Precio Final;Lista Mayorista 1;Margen;Bateria QBA02;Código ;Costo;Precio Final;Pegamento;Código QRT0;Costo;Precio Final;Tapa QFR02 QLC01;Código ;Costo;Precio Final;Lista Mayorista 1;Lista Mayorista 2;Pantalla;Código QFR0;Costo;Precio Final;Lista Mayorista 1;Lista Mayorista 2;IMAGEN
Galaxy S23 SM-S911B; $277.576,00;GH82-30480A;122,82; $129.065,46; $249.818,40;47,47%; $513.400,00;GH82-30542A;348,97; $366.718,31; $462.060,00;72,92%; $59.308,47;GH82-30483A;37,63; $39.538,98; $53.377,63;68,05%; $106.000,00;GH96-15557A;50,44; $53.001,61; $95.400,00;51,04%; $41.400,00;GH82-30596A;26,27; $27.603,27; $37.260,00;68,06%; $39.100,00;GH96-15629A;18,59; $19.538,59; $35.190,00;51,01%; $3.800,00;GH82-30553A;3,64; $3.825,10; $25.600,00;GH97-28456A;12,18; $12.799,36; $23.040,00;51,04%;;;;;;;;;;;;;;;;;; ;;;https://olmoshogar.com.ar/wp-content/uploads/2023/03/CELU-SAMSUNG-S23-GREEN-256GB.jpg
Galaxy S23 Plus SM-S916B; $313.372,00;GH82-30476A;139,33; $146.410,11; $282.034,80;47,69%; $554.000,00;GH82-30604A;376,57; $395.717,63; $498.600,00;72,92%; $66.193,77;GH82-30470A;30,86; $32.432,03; $59.574,39;50,02%; $106.000,00;GH96-15557A;50,44; $53.001,61; $95.400,00;51,04%; $40.400,00;GH82-30601A;25,63; $26.934,97; $36.360,00;68,06%; $44.400,00;GH96-15620A;21,13; $22.200,28; $39.960,00;51,04%; $4.100,00;GH82-30556A;3,87; $4.066,79; $24.700,00;GH97-28635A;11,77; $12.368,51; $22.230,00;51,12%;;;;;;;;;;;;;;;;;; ;;;https://http2.mlstatic.com/D_NQ_NP_770561-MLA53603195698_022023-O.webp
Galaxy S23 Ultra SM-S918B; $446.595,00;GH82-30465A;230,84; $242.576,75; $401.935,50;55,45%; $670.400,00;GH82-30524A;455,71; $478.883,56; $603.360,00;72,92%; $67.774,69;GH82-30459A;31,60; $33.206,61; $60.997,22;50,02%; $135.200,00;GH96-15525A;64,32; $67.595,69; $121.680,00;51,04%; $59.900,00;GH82-30689A;38,00; $39.930,40; $53.910,00;68,05%; $40.300,00;GH96-15782A;19,18; $20.155,36; $36.270,00;51,05%; $5.200,00;GH82-30558A;4,99; $5.243,74; $25.200,00;GH97-28681A;12,01; $12.620,71; $22.680,00;51,13%;;;;;;;;;;;;;;;;;; ;;;https://http2.mlstatic.com/D_NQ_NP_846004-MLA53452158229_012023-O.jpg
Galaxy S7 SM-G930F; $206.191,00;GH97-18523A;79,54; $83.583,92; $185.571,90;41,38%; $154.900,00;"	GH82-11625A	";105,31; $110.661,17; $139.410,00;72,93%; $24,08;"GH43-04574A	";0,01; $11,80; $21,67;50,02%; $57.600,00;GH96-09521A;27,43; $28.823,57; $51.840,00;51,08%; $42.500,00;GH82-11508A;26,96; $28.329,67; $38.250,00;68,05%; $39.500,00;GH97-18576A;18,78; $19.731,92; $35.550,00;50,99%; $3.700,00;GH81-13702A;3,52; $3.698,99; $15.000,00;GH96-09751A;7,12; $7.482,05; $13.500,00;50,92%;;;;;;;;;;;;;;;;;; ;;;https://http2.mlstatic.com/D_NQ_NP_985050-MLA31933448742_082019-O.jpg
Galaxy S7 edge SM-G935F; $419.320,00;GH97-18533A;167,56; $176.076,17; $377.388,00;42,87%; $151.600,00;GH82-11657A;103,04; $108.283,41; $136.440,00;72,91%; $32.219,07;GH43-04575B;20,44; $21.479,38; $28.997,17;68,05%; $66.600,00;GH96-09855A;31,68; $33.292,67; $59.940,00;51,03%; $38.400,00;GH82-11498A;24,37; $25.612,93; $34.560,00;68,09%; $0,00;EN PANTALLA;0,00; $0,00; $0,00;#¡DIV/0; $1.500,00;GH81-13555A;1,43; $1.502,72; $8.300,00;"GH96-09513A	";3,97; $4.171,88; $7.470,00;51,31%;;;;;;;;;;;;;;;;;; ;;;https://http2.mlstatic.com/D_NQ_NP_994484-MLA31895535712_082019-O.jpg
Galaxy S8 SM-G950F; $375.739,00;GH97-20457A;165,73; $174.158,16; $338.165,10;47,32%; $210.000,00;GH82-14496A;142,72; $149.973,90; $189.000,00;72,90%; $38.937,40;GH82-14642A;18,15; $19.077,61; $35.043,66;50,02%; $83.000,00;GH96-10638A;39,49; $41.495,67; $74.700,00;51,04%; $20.800,00;GH82-14547A;13,22; $13.894,11; $18.720,00;68,19%; $32.600,00;GH97-20392A;20,65; $21.700,08; $29.340,00;67,95%; $5.100,00;GH82-14108A;4,87; $5.117,64; $13.900,00;GH96-10610A;6,61; $6.946,12; $12.510,00;51,01%;;;;;;;;;;;;;;;;;; ;;;https://d2r9epyceweg5n.cloudfront.net/stores/892/671/products/prod101-088c17ad8e2880d82315408169524681-1024-1024.jpg
Galaxy S8 Plus SM-G955F; $392.877,00;GH97-20731A;198,72; $208.822,85; $353.589,30;54,26%; $195.000,00;GH82-14528A;132,52; $139.257,01; $175.500,00;72,90%; $32.510,66;GH82-14656A;15,16; $15.928,79; $29.259,60;50,02%; $83.000,00;GH96-10638A;39,49; $41.495,67; $74.700,00;51,04%; $17.500,00;GH97-20540A;11,08; $11.644,93; $15.750,00;67,93%; $33.900,00;GH97-20394A;21,53; $22.626,93; $30.510,00;68,14%; $5.700,00;GH82-14072A;5,39; $5.664,08; $10.100,00;GH96-10618A;4,81; $5.054,59; $9.090,00;51,09%;;;;;;;;;;;;;;;;;; ;;;https://cdn.alloallo.media/catalog/product/samsung/galaxy-s/galaxy-s8-plus/galaxy-s8-plus-artic-silver.jpg
Galaxy S9 SM-G9600; $363.999,00;"	GH97-21717A";158,66; $166.731,98; $327.599,10;46,76%; $281.500,00;"GH82-16141A	";191,32; $201.047,02; $253.350,00;72,91%; $47.833,01;GH82-15963A;22,30; $23.436,07; $43.049,71;50,02%; $89.400,00;GH96-11483A;42,53; $44.695,79; $80.460,00;51,04%; $36.400,00;GH97-21335A;23,07; $24.247,30; $32.760,00;68,00%; $28.100,00;GH97-21706A;17,83; $18.735,60; $25.290,00;68,06%; $8.600,00;GH82-15974A;8,19; $8.606,46; $36.100,00;GH96-11522A;17,19; $18.064,12; $32.490,00;51,08%;;;;;;;;;;;;;;;;;; ;;;https://bigmag.ua/image/catalog/archive/data/Katya/ch/samsung-galaxy-s9-6128gb-g965f-zolotoj-sunrise-gold-eu.jpg
Galaxy S9 Plus SM-G9650; $390.907,00;GH97-21721A;176,39; $185.358,82; $351.816,30;48,41%; $270.300,00;GH82-16059A;183,73; $193.067,59; $243.270,00;72,91%; $46.061,42;"	GH82-15960A";21,48; $22.568,06; $41.455,28;50,02%; $162.200,00;GH96-11454A;77,19; $81.112,25; $145.980,00;51,05%; $0,00;GH82-16048A;0,00; $0,00; $0,00;#¡DIV/0; $29.800,00;"	GH97-21704A";18,93; $19.890,51; $26.820,00;68,14%; $9.700,00;GH82-15966A;9,25; $9.720,37; $28.700,00;GH96-11627A;13,65; $14.344,11; $25.830,00;51,02%;;;;;;;;;;;;;;;;;; ;;;https://desweetphones.com/wp-content/uploads/2018/10/2-1-e1540254365714-600x600.jpg
Galaxy Tab A 10; $182.076,74;GH81-19690A;83,43; $87.672,02; $163.869,07;49,15%; $147.200,00;GH81-19685A;100,08; $105.168,16; $132.480,00;72,93%; $54.885,23;GH81-19691A;25,59; $26.891,34; $49.396,70;50,02%; $8.600,00;GH81-19644A;4,07; $4.276,75; $7.740,00;50,77%; $32.500,00;GH81-19744A;20,64; $21.685,40; $29.250,00;68,11%; $16.900,00;"GH81-19632A	";7,65; $8.040,68; $15.210,00;48,57%; $400,00;GH81-19671A GH81-19673A GH81-19675A GH81-19677A                     ;0,38; $399,32; $1.500,00;GH81-19645A;0,69; $725,09; $1.350,00;49,35%;;;;;;;;;;;;;;;;;;;;;
Galaxy Tab A 10.1 SM-T510N; $193.794,00;GH82-19563A;92,40; $97.094,07; $174.414,60;51,15%; $76.100,00;GH82-19671A;51,75; $54.376,46; $68.490,00;72,94%; $46.842,12;GH43-04936A;21,84; $22.950,57; $42.157,91;50,02%; $10.900,00;"	GH96-12410A";5,21; $5.469,68; $9.810,00;51,23%; $55.800,00;GH81-11962M;35,41; $37.213,11; $50.220,00;68,08%; $10.200,00;GH82-19562A;4,64; $4.871,64; $9.180,00;48,76%; $2.600,00;GH82-19579A;2,51; $2.637,63; $1.400,00;GH96-12497A;0,67; $704,07; $1.260,00;51,34%;;;;;;;;;;;;;;;;;;;;;
Galaxy Tab A 10.5 SM-T590N; $217.979,00;GH97-22197A;76,11; $79.979,50; $196.181,10;37,46%; $110.300,00;"GH82-20018A	";74,97; $78.782,25; $99.270,00;72,91%; $33.093,40;GH43-04840A;15,43; $16.214,31; $29.784,06;50,02%; $14.800,00;"GH96-10378A	";7,04; $7.392,73; $13.320,00;50,99%; $14.500,00;GH82-17569A;9,19; $9.658,17; $13.050,00;68,00%; $8.000,00;GH82-17350A;3,64; $3.826,55; $7.200,00;48,83%; $400,00;"GH02-16254A	";0,35; $367,80; $900,00;GH96-11756A    ;0,42; $441,36; $810,00;50,06%;;;;;;;;;;;;;;;;;;;;;
"Galaxy Tab A 8"" SM-T290N"; $138.026,00;GH81-17227A;64,59; $67.878,97; $124.223,40;50,20%; $72.800,00;GH81-17187A;49,48; $51.993,32; $65.520,00;72,91%; $25.145,04;"GH81-17145A	";11,72; $12.319,96; $22.630,53;50,02%; $19.500,00;GH81-17124A;9,28; $9.751,47; $17.550,00;51,05%; $13.800,00;GH81-17297A;8,75; $9.191,60; $12.420,00;67,99%; $0,00;-;0,00; $0,00; $0,00;#¡DIV/0; $0,00;-;0,00; $0,00; $7.000,00;GH81-17230A;3,32; $3.488,82; $6.300,00;50,88%;;;;;;;;;;;;;;;;;;;;;
"Galaxy Tab A Plus 8"" SM-P205N"; $188.509,00;GH96-12404A;52,68; $55.353,82; $169.658,10;29,98%; $90.400,00;GH82-19317A;61,47; $64.592,41; $81.360,00;72,94%; $33.860,16;GH43-04428B;15,79; $16.589,99; $30.474,14;50,02%; $10.900,00;GH96-12410A;5,21; $5.469,68; $9.810,00;51,23%; $13.000,00;GH98-44012A;8,23; $8.647,26; $11.700,00;67,90%; $4.900,00;GH82-19318A;2,20; $2.311,44; $4.410,00;48,15%; $300,00;"GH82-19319A	";0,29; $304,75; $2.000,00;GH96-12411A;0,94; $987,80; $1.800,00;50,42%;;;;;;;;;;;;;;;;;;;;;
"Galaxy Tab Active 2 8"" SM-T395N"; $206.832,00;;0,00; $0,00; $186.148,80;0,00%; $0,00;;0,00; $0,00; $0,00;#¡DIV/0; $0,00;;0,00; $0,00; $0,00;#¡DIV/0; $0,00;;0,00; $0,00; $0,00;#¡DIV/0; $0,00;;0,00; $0,00; $0,00;#¡DIV/0; $0,00;;0,00; $0,00; $0,00;#¡DIV/0; $0,00;;; $0,00; $0,00;;; $0,00; $0,00;#¡DIV/0;;;;;;;;;;;;;;;;;;;;;
Galaxy Tab S4 10;#N/D;;0,00; $0,00;#N/D;#N/D; $0,00;;0,00; $0,00; $0,00;#¡DIV/0; $0,00;;0,00; $0,00; $0,00;#¡DIV/0; $0,00;;0,00; $0,00; $0,00;#¡DIV/0; $0,00;;0,00; $0,00; $0,00;#¡DIV/0; $0,00;;0,00; $0,00; $0,00;#¡DIV/0; $0,00;;; $0,00; $0,00;;; $0,00; $0,00;#¡DIV/0;;;;;;;;;;;;;;;;;;;;;
Galaxy Tab S5e SM-T720N; $255.060,30;;0,00; $0,00; $229.554,27;0,00%; $0,00;;0,00; $0,00; $0,00;#¡DIV/0; $0,00;;0,00; $0,00; $0,00;#¡DIV/0; $0,00;;0,00; $0,00; $0,00;#¡DIV/0; $0,00;;0,00; $0,00; $0,00;#¡DIV/0; $0,00;;0,00; $0,00; $0,00;#¡DIV/0; $0,00;;; $0,00; $0,00;;; $0,00; $0,00;#¡DIV/0;;;;;;;;;;;;;;;;;;;;;
Galaxy Watch Active SM-R500N; $103.638,70;;0,00; $0,00; $93.274,83;0,00%; $0,00;;0,00; $0,00; $0,00;#¡DIV/0; $0,00;;0,00; $0,00; $0,00;#¡DIV/0; $0,00;;0,00; $0,00; $0,00;#¡DIV/0; $0,00;;0,00; $0,00; $0,00;#¡DIV/0; $0,00;;0,00; $0,00; $0,00;#¡DIV/0; $0,00;;; $0,00; $0,00;;; $0,00; $0,00;#¡DIV/0;;;;;;;;;;;;;;;;;;;;;
Galaxy Watch Active2 (40mm;#N/D;;0,00; $0,00;#N/D;#N/D; $0,00;;0,00; $0,00; $0,00;#¡DIV/0; $0,00;;0,00; $0,00; $0,00;#¡DIV/0; $0,00;;0,00; $0,00; $0,00;#¡DIV/0; $0,00;;0,00; $0,00; $0,00;#¡DIV/0; $0,00;;0,00; $0,00; $0,00;#¡DIV/0; $0,00;;; $0,00; $0,00;;; $0,00; $0,00;#¡DIV/0;;;;;;;;;;;;;;;;;;;;;
Galaxy Watch Active2 (44mm) SM-R820; $136.494,60;;0,00; $0,00; $122.845,14;0,00%; $0,00;;0,00; $0,00; $0,00;#¡DIV/0; $0,00;;0,00; $0,00; $0,00;#¡DIV/0; $0,00;;0,00; $0,00; $0,00;#¡DIV/0; $0,00;;0,00; $0,00; $0,00;#¡DIV/0; $0,00;;0,00; $0,00; $0,00;#¡DIV/0; $0,00;;; $0,00; $0,00;;; $0,00; $0,00;#¡DIV/0;;;;;;;;;;;;;;;;;;;;;
Galaxy Watch Active2 (44mm) SM-R820N; $139.004,80;;0,00; $0,00; $125.104,32;0,00%; $0,00;;0,00; $0,00; $0,00;#¡DIV/0; $0,00;;0,00; $0,00; $0,00;#¡DIV/0; $0,00;;0,00; $0,00; $0,00;#¡DIV/0; $0,00;;0,00; $0,00; $0,00;#¡DIV/0; $0,00;;0,00; $0,00; $0,00;#¡DIV/0; $0,00;;; $0,00; $0,00;;; $0,00; $0,00;#¡DIV/0;;;;;;;;;;;;;;;;;;;;;
Galaxy Watch R800 SM-R800N; $137.469,20;;0,00; $0,00; $123.722,28;0,00%; $0,00;;0,00; $0,00; $0,00;#¡DIV/0; $0,00;;0,00; $0,00; $0,00;#¡DIV/0; $0,00;;0,00; $0,00; $0,00;#¡DIV/0; $0,00;;0,00; $0,00; $0,00;#¡DIV/0; $0,00;;0,00; $0,00; $0,00;#¡DIV/0; $0,00;;; $0,00; $0,00;;; $0,00; $0,00;#¡DIV/0;;;;;;;;;;;;;;;;;;;;;
Galaxy Watch R810 SM-R810N; $130.798,80;;0,00; $0,00; $117.718,92;0,00%; $0,00;;0,00; $0,00; $0,00;#¡DIV/0; $0,00;;0,00; $0,00; $0,00;#¡DIV/0; $0,00;;0,00; $0,00; $0,00;#¡DIV/0; $0,00;;0,00; $0,00; $0,00;#¡DIV/0; $0,00;;0,00; $0,00; $0,00;#¡DIV/0; $0,00;;; $0,00; $0,00;;; $0,00; $0,00;#¡DIV/0;;;;;;;;;;;;;;;;;;;;;
Galaxy Z Flip SM-F700F; $1.002.200,00;GH82-22215A;524,62; $551.296,95; $901.980,00;56,15%; $339.000,00;GH82-22206A;230,45; $242.163,85; $305.100,00;72,92%; $45.160,61;GH82-23868A;21,06; $22.126,71; $40.644,55;50,02%; $98.000,00;GH96-13037A;46,63; $49.003,94; $88.200,00;51,05%; $40.800,00;GH82-22335A;25,89; $27.211,01; $36.720,00;68,08%; $22.400,00;GH96-13071A;10,16; $10.678,34; $20.160,00;48,66%; $1.600,00;GH02-20435A;1,51; $1.586,78; $13.300,00;GH96-13291A;6,34; $6.662,39; $11.970,00;51,14%;VIENEN LAS 2 JUNTAS;;;; $1.000,00;GH02-20437A;0,99; $1.040,34; $125.300,00;GH96-13380A;59,60; $62.630,68; $112.770,00; $100.240,00;;;; ;;;https://www.manual.ar/thumbs/products/l/1260231-samsung-galaxy-z-flip-5g.jpg
Galaxy Z Flip 3 SM-F711; $531.658,00;GH82-27243A;256,90; $269.962,69; $478.492,20;51,83%; $362.500,00;GH82-26272A;246,39; $258.917,14; $326.250,00;72,91%; $24.017,74;GH82-26270A;11,20; $11.767,63; $21.615,96;50,02%; $41.500,00;GH96-14429A;19,77; $20.773,21; $37.350,00;51,10%; $12.200,00;GH82-26251A;7,71; $8.102,90; $10.980,00;67,80%; $21.600,00;GH96-14630A;9,77; $10.264,08; $19.440,00;48,51%; $4.100,00;GH82-26257A;3,87; $4.066,79; $18.600,00;GH96-14455A;8,85; $9.300,03; $16.740,00;51,04%;BONIFICADO;GH82-26271A;15,27; $16.046,49; $3.500,00;GH82-26258A;3,35; $3.520,35; $83.800,00;GH97-26773A;39,85; $41.876,39; $75.420,00; $67.040,00;;;; ;;;https://d3ugyf2ht6aenh.cloudfront.net/stores/001/218/669/products/samsung-galaxy-z-flip-3-cream_0001_71f2i8cltbl-_sx679_1-a7950aa3d785d282f716542023996304-640-0.png
Galaxy Z Flip4 SM-F721B; $628.252,00;GH82-30238A;386,70; $406.363,85; $565.426,80;66,03%; $586.700,00;GH82-29472A;398,80; $419.081,29; $528.030,00;72,92%; $41.407,23;GH82-29433A;19,31; $20.287,72; $37.266,51;50,02%; $70.600,00;GH96-15321A;33,58; $35.287,24; $63.540,00;51,02%; $24.100,00;GH82-29219A;15,29; $16.064,07; $21.690,00;68,04%; $47.200,00;GH96-15289A;21,41; $22.494,51; $42.480,00;48,65%; $3.800,00;GH82-29627A;3,58; $3.762,04; $20.200,00;GH96-15301A;9,62; $10.109,18; $18.180,00;51,09%;BONIFICADO;GH82-29434A;21,59; $22.687,86; $3.100,00;GH82-29628A;2,91; $3.057,97; $97.700,00;GH97-27947A;46,50; $48.864,54; $87.930,00; $78.160,00;;;; ;;;https://garbarinoar.vtexassets.com/arquivos/ids/209739-800-auto?v=638127626772530000&width=800&height=auto&aspect=true
Galaxy Z Fold 3 SM-F926; $885.746,00;GH82-26283A;480,66; $505.105,75; $797.171,40;58,21%; $459.400,00;GH82-26282A;312,23; $328.110,80; $413.460,00;72,91%; $28.233,85;GH82-26236A;13,16; $13.833,34; $25.410,47;50,02%; $74.000,00;GH96-14442A;35,22; $37.014,79; $66.600,00;51,06%; $64.200,00;GH97-26854A;40,72; $42.786,04; $57.780,00;68,03%; $69.600,00;GH96-14519A;31,52; $33.120,78; $62.640,00;48,58%; $5.100,00;GH82-26476A;4,87; $5.117,64; $8.700,00;GH96-14485A;4,16; $4.371,54; $7.830,00;51,29%;BONIFICADO;GH82-26237A;17,27; $18.148,19; $6.700,00;GH82-26477A;6,39; $6.714,93;;;;; $0,00; $0,00; $222.200,00;GH82-26238A;105,74; $111.116,92; $199.980,00; $177.760,00;https://m.media-amazon.com/images/I/71XyQ38IoPL.__AC_SX300_SY300_QL70_ML2_.jpg
Galaxy Z Fold4 SM-F936B; $1.039.935,00;GH82-29461A;573,88; $603.063,77; $935.941,50;59,20%; $613.300,00;GH82-29511A;416,90; $438.097,69; $551.970,00;72,92%; $55.685,82;GH82-29450A;25,96; $27.283,60; $50.117,24;50,02%; $97.700,00;GH96-15297A;46,50; $48.868,90; $87.930,00;51,06%; $36.500,00;GH82-29710A;23,14; $24.318,84; $32.850,00;68,01%; $49.300,00;GH96-15388A;22,34; $23.480,21; $44.370,00;48,62%; $5.100,00;GH82-29454A;4,84; $5.086,12; $23.500,00;GH96-15324A;11,20; $11.769,52; $21.150,00;51,13%;BONIFICADO;GH82-29451A;20,64; $21.689,55; $4.700,00;GH82-29456A;4,47; $4.697,30;;;;; $0,00; $0,00; $168.400,00;GH96-15279A;80,13; $84.204,64; $151.560,00; $134.720,00;https://www.oscarbarbieri.com/pub/media/catalog/product/cache/7baadf0dec41407c7702efdbff940ecb/9/7/974c34132536e73677d2273ddb68.jpg
M13 SM-M135M; $127.179,00;GH82-29132A;48,99; $51.475,95; $114.461,10;41,32%; $120.600,00;GH82-29309A;82,00; $86.171,52; $108.540,00;72,94%; $57.850,39;GH82-29136A;26,97; $28.344,14; $52.065,35;50,02%; $41.800,00;GH96-14892A;19,89; $20.905,62; $37.620,00;51,05%; $20.400,00;GH82-29445C;12,96; $13.620,78; $18.360,00;68,16%; $25.500,00;GH96-15262A;11,56; $12.151,22; $22.950,00;48,64%; $0,00;-;0,00; $0,00; $0,00;-;0,00; $0,00; $0,00;#¡DIV/0;;;; $0,00; $0,00;;; $0,00;;;;; $0,00; $0,00;;;; ; $0,00; $0,00;https://images.start.com.ar/SM-M135MLBGARO-4.jpg
M23 5G SM-M236B; $128.890,00;GH82-28487A;50,01; $52.550,58; $116.001,00;41,62%; $235.000,00;GH82-28486A;159,73; $167.850,65; $211.500,00;72,91%; $47.802,98;GH82-28490A;22,29; $23.421,35; $43.022,68;50,02%; $41.800,00;GH96-14892A;19,89; $20.905,62; $37.620,00;51,05%; $25.000,00;GH97-27305A;15,86; $16.665,16; $22.500,00;68,05%; $22.100,00;GH96-15065A;10,00; $10.509,57; $19.890,00;48,54%; $2.200,00;GH81-22240A;2,09; $2.196,28; $7.500,00;3001-002865;3,57; $3.751,54; $6.750,00;51,06%;;;; $0,00; $0,00;;; $0,00;;;;; $0,00; $0,00;;;; ; $0,00; $0,00;https://www.fussetti.com/2786-large_default/telefono-celular-samsung-m23.jpg
S20 FE 5G SM-G781B; $181.190,00;"	GH82-24214A";91,34; $95.987,80; $163.071,00;54,08%; $533.900,00;GH82-24213A;362,90; $381.350,41; $480.510,00;72,91%; $50.259,57;GH82-24205A;23,43; $24.624,97; $45.233,61;50,02%; $85.700,00;GH96-13893A;40,79; $42.868,39; $77.130,00;51,06%; $35.900,00;GH82-28449A;22,79; $23.951,02; $32.310,00;68,11%; $22.100,00;GH96-13848A;10,03; $10.540,23; $19.890,00;48,69%; $1.000,00;GH81-19848A;0,99; $1.040,34; $16.800,00;GH96-13879A;7,98; $8.385,79; $15.120,00;50,95%;;;; $0,00; $0,00;;; $0,00;;;;; $0,00; $0,00;;;; ; $0,00; $0,00;https://www.electromisiones.com.ar/22016-medium_default/celular_samsung_galaxy_s20fe_5g_6gb_ram_128gb_azul.jpg
